Date,Price
2022-09-10,"21,648.0"
2022-09-09,"21,375.0"
2022-09-08,"19,322.0"
2022-09-07,"19,279.5"
2022-09-06,"18,790.0"
2022-09-05,"19,788.0"
2022-09-04,"20,002.0"
2022-09-03,"19,835.0"
2022-09-02,"19,973.0"
2022-09-01,"20,134.0"
2022-08-31,"20,058.0"
2022-08-30,"19,812.0"
2022-08-29,"20,308.0"
2022-08-28,"19,557.8"
2022-08-27,"20,036.0"
2022-08-26,"20,257.9"
2022-08-25,"21,563.1"
2022-08-24,"21,365.6"
2022-08-23,"21,527.0"
2022-08-22,"21,395.0"
2022-08-21,"21,510.0"
2022-08-20,"21,141.0"
2022-08-19,"20,839.0"
2022-08-18,"23,196.7"
2022-08-17,"23,335.0"
2022-08-16,"23,856.0"
2022-08-15,"24,094.0"
2022-08-14,"24,300.0"
2022-08-13,"24,425.0"
2022-08-12,"24,395.2"
2022-08-11,"23,931.5"
2022-08-10,"23,954.2"
2022-08-09,"23,141.0"
2022-08-08,"23,817.0"
2022-08-07,"23,177.9"
2022-08-06,"22,924.0"
2022-08-05,"23,311.0"
2022-08-04,"22,611.7"
2022-08-03,"22,813.9"
2022-08-02,"22,984.0"
2022-08-01,"23,259.0"
2022-07-31,"23,294.0"
2022-07-30,"23,639.0"
2022-07-29,"23,764.0"
2022-07-28,"23,851.6"
2022-07-27,"22,951.0"
2022-07-26,"21,271.0"
2022-07-25,"21,302.6"
2022-07-24,"22,579.2"
2022-07-23,"22,446.0"
2022-07-22,"22,675.9"
2022-07-21,"23,151.8"
2022-07-20,"23,209.0"
2022-07-19,"23,398.0"
2022-07-18,"22,476.0"
2022-07-17,"20,781.0"
2022-07-16,"21,224.0"
2022-07-15,"20,816.0"
2022-07-14,"20,578.0"
2022-07-13,"20,246.0"
2022-07-12,"19,310.5"
2022-07-11,"19,945.0"
2022-07-10,"20,854.6"
2022-07-09,"21,575.8"
2022-07-08,"21,600.0"
2022-07-07,"21,620.0"
2022-07-06,"20,557.1"
2022-07-05,"20,169.0"
2022-07-04,"20,224.0"
2022-07-03,"19,308.8"
2022-07-02,"19,230.0"
2022-07-01,"19,286.0"
2022-06-30,"19,938.0"
2022-06-29,"20,106.6"
2022-06-28,"20,267.0"
2022-06-27,"20,718.0"
2022-06-26,"21,067.0"
2022-06-25,"21,485.0"
2022-06-24,"21,229.0"
2022-06-23,"21,071.0"
2022-06-22,"19,943.0"
2022-06-21,"20,692.9"
2022-06-20,"20,554.1"
2022-06-19,"20,556.0"
2022-06-18,"18,978.0"
2022-06-17,"20,411.0"
2022-06-16,"20,394.0"
2022-06-15,"22,594.0"
2022-06-14,"22,172.0"
2022-06-13,"22,487.0"
2022-06-12,"26,670.0"
2022-06-11,"28,425.0"
2022-06-10,"29,103.0"
2022-06-09,"30,112.2"
2022-06-08,"30,230.0"
2022-06-07,"31,149.0"
2022-06-06,"31,371.0"
2022-06-05,"29,923.4"
2022-06-04,"29,877.0"
2022-06-03,"29,730.0"
2022-06-02,"30,478.0"
2022-06-01,"29,832.0"
2022-05-31,"31,792.0"
2022-05-30,"31,726.3"
2022-05-29,"29,476.0"
2022-05-28,"29,037.0"
2022-05-27,"28,609.0"
2022-05-26,"29,213.0"
2022-05-25,"29,524.0"
2022-05-24,"29,647.0"
2022-05-23,"29,091.0"
2022-05-22,"30,283.0"
2022-05-21,"29,439.0"
2022-05-20,"29,202.0"
2022-05-19,"30,329.0"
2022-05-18,"28,680.0"
2022-05-17,"30,442.0"
2022-05-16,"29,854.0"
2022-05-15,"31,319.0"
2022-05-14,"30,104.0"
2022-05-13,"29,306.0"
2022-05-12,"29,089.5"
2022-05-11,"29,095.0"
2022-05-10,"31,050.0"
2022-05-09,"30,158.0"
2022-05-08,"34,084.0"
2022-05-07,"35,508.0"
2022-05-06,"36,040.0"
2022-05-05,"36,577.0"
2022-05-04,"39,701.2"
2022-05-03,"37,751.0"
2022-05-02,"38,520.0"
2022-05-01,"38,496.1"
2022-04-30,"37,662.0"
2022-04-29,"38,600.0"
2022-04-28,"39,757.8"
2022-04-27,"39,263.0"
2022-04-26,"38,139.0"
2022-04-25,"40,456.0"
2022-04-24,"39,486.0"
2022-04-23,"39,446.7"
2022-04-22,"39,724.0"
2022-04-21,"40,502.0"
2022-04-20,"41,366.4"
2022-04-19,"41,516.8"
2022-04-18,"40,821.0"
2022-04-17,"39,707.6"
2022-04-16,"40,408.7"
2022-04-15,"40,587.0"
2022-04-14,"39,948.0"
2022-04-13,"41,155.0"
2022-04-12,"40,087.0"
2022-04-11,"39,565.0"
2022-04-10,"42,181.0"
2022-04-09,"42,780.0"
2022-04-08,"42,277.0"
2022-04-07,"43,458.0"
2022-04-06,"43,199.0"
2022-04-05,"45,481.0"
2022-04-04,"46,611.1"
2022-04-03,"46,383.0"
2022-04-02,"45,825.0"
2022-04-01,"46,301.0"
2022-03-31,"45,535.0"
2022-03-30,"47,035.0"
2022-03-29,"47,424.0"
2022-03-28,"47,105.0"
2022-03-27,"46,836.0"
2022-03-26,"44,536.4"
2022-03-25,"44,337.0"
2022-03-24,"44,003.0"
2022-03-23,"42,882.0"
2022-03-22,"42,370.0"
2022-03-21,"41,031.0"
2022-03-20,"41,249.0"
2022-03-19,"42,214.0"
2022-03-18,"41,774.0"
2022-03-17,"40,942.6"
2022-03-16,"41,148.0"
2022-03-15,"39,317.0"
2022-03-14,"39,717.0"
2022-03-13,"37,777.1"
2022-03-12,"38,816.3"
2022-03-11,"38,737.0"
2022-03-10,"39,458.5"
2022-03-09,"41,962.3"
2022-03-08,"38,757.0"
2022-03-07,"38,039.0"
2022-03-06,"38,437.0"
2022-03-05,"39,408.0"
2022-03-04,"39,171.0"
2022-03-03,"42,490.0"
2022-03-02,"43,952.0"
2022-03-01,"44,442.0"
2022-02-28,"43,202.0"
2022-02-27,"37,734.0"
2022-02-26,"39,125.0"
2022-02-25,"39,243.0"
2022-02-24,"38,380.0"
2022-02-23,"37,292.0"
2022-02-22,"38,299.0"
2022-02-21,"37,054.0"
2022-02-20,"38,420.0"
2022-02-19,"40,141.0"
2022-02-18,"40,037.0"
2022-02-17,"40,556.0"
2022-02-16,"43,885.0"
2022-02-15,"44,559.9"
2022-02-14,"42,559.9"
2022-02-13,"42,091.0"
2022-02-12,"42,239.1"
2022-02-11,"42,418.0"
2022-02-10,"43,545.0"
2022-02-09,"44,432.0"
2022-02-08,"44,060.5"
2022-02-07,"43,865.0"
2022-02-06,"42,423.0"
2022-02-05,"41,454.0"
2022-02-04,"41,562.7"
2022-02-03,"37,331.0"
2022-02-02,"36,925.0"
2022-02-01,"38,733.0"
2022-01-31,"38,526.0"
2022-01-30,"37,939.0"
2022-01-29,"38,197.0"
2022-01-28,"37,759.8"
2022-01-27,"37,217.0"
2022-01-26,"36,830.8"
2022-01-25,"36,994.0"
2022-01-24,"36,702.0"
2022-01-23,"36,308.0"
2022-01-22,"35,103.0"
2022-01-21,"36,501.0"
2022-01-20,"40,740.0"
2022-01-19,"41,676.0"
2022-01-18,"42,390.0"
2022-01-17,"42,242.0"
2022-01-16,"43,084.0"
2022-01-15,"43,069.0"
2022-01-14,"43,091.0"
2022-01-13,"42,562.0"
2022-01-12,"43,909.0"
2022-01-11,"42,743.0"
2022-01-10,"41,839.0"
2022-01-09,"41,850.0"
2022-01-08,"41,679.0"
2022-01-07,"41,518.0"
2022-01-06,"43,111.0"
2022-01-05,"43,418.0"
2022-01-04,"45,830.0"
2022-01-03,"46,445.0"
2022-01-02,"47,314.0"
2022-01-01,"47,755.0"
2021-12-31,"46,218.0"
2021-12-30,"47,156.0"
2021-12-29,"46,465.0"
2021-12-28,"47,554.0"
2021-12-27,"50,684.0"
2021-12-26,"50,797.0"
2021-12-25,"50,437.0"
2021-12-24,"50,815.0"
2021-12-23,"50,812.0"
2021-12-22,"48,626.0"
2021-12-21,"48,923.0"
2021-12-20,"46,898.0"
2021-12-19,"46,716.5"
2021-12-18,"46,879.0"
2021-12-17,"46,193.0"
2021-12-16,"47,675.0"
2021-12-15,"48,901.0"
2021-12-14,"48,408.0"
2021-12-13,"46,777.0"
2021-12-12,"50,123.0"
2021-12-11,"49,363.1"
2021-12-10,"47,170.0"
2021-12-09,"47,611.0"
2021-12-08,"50,503.4"
2021-12-07,"50,634.0"
2021-12-06,"50,566.6"
2021-12-05,"49,469.0"
2021-12-04,"49,272.0"
2021-12-03,"53,709.0"
2021-12-02,"56,517.0"
2021-12-01,"57,250.0"
2021-11-30,"56,938.0"
2021-11-29,"57,845.0"
2021-11-28,"57,325.0"
2021-11-27,"54,836.0"
2021-11-26,"53,738.0"
2021-11-25,"58,995.0"
2021-11-24,"57,209.0"
2021-11-23,"57,602.0"
2021-11-22,"56,299.0"
2021-11-21,"58,790.0"
2021-11-20,"59,739.0"
2021-11-19,"58,130.0"
2021-11-18,"57,014.0"
2021-11-17,"60,386.1"
2021-11-16,"60,124.0"
2021-11-15,"63,562.0"
2021-11-14,"65,471.0"
2021-11-13,"64,406.0"
2021-11-12,"64,156.0"
2021-11-11,"64,801.0"
2021-11-10,"64,954.0"
2021-11-09,"66,935.0"
2021-11-08,"67,526.0"
2021-11-07,"63,259.1"
2021-11-06,"61,496.0"
2021-11-05,"61,016.4"
2021-11-04,"61,422.8"
2021-11-03,"62,904.0"
2021-11-02,"63,249.0"
2021-11-01,"60,927.0"
2021-10-31,"61,330.0"
2021-10-30,"61,838.8"
2021-10-29,"62,235.0"
2021-10-28,"60,598.0"
2021-10-27,"58,453.0"
2021-10-26,"60,290.0"
2021-10-25,"63,100.0"
2021-10-24,"60,847.0"
2021-10-23,"61,302.0"
2021-10-22,"60,708.0"
2021-10-21,"62,200.0"
2021-10-20,"65,988.0"
2021-10-19,"64,237.0"
2021-10-18,"62,034.0"
2021-10-17,"61,511.0"
2021-10-16,"60,867.5"
2021-10-15,"61,709.0"
2021-10-14,"57,354.0"
2021-10-13,"57,381.0"
2021-10-12,"55,967.0"
2021-10-11,"57,468.0"
2021-10-10,"54,701.0"
2021-10-09,"54,978.0"
2021-10-08,"53,925.0"
2021-10-07,"53,793.0"
2021-10-06,"55,331.0"
2021-10-05,"51,508.0"
2021-10-04,"49,252.0"
2021-10-03,"48,243.0"
2021-10-02,"47,675.0"
2021-10-01,"48,157.0"
2021-09-30,"43,830.0"
2021-09-29,"41,551.0"
2021-09-28,"41,064.0"
2021-09-27,"42,191.0"
2021-09-26,"43,180.0"
2021-09-25,"42,711.0"
2021-09-24,"42,878.0"
2021-09-23,"44,882.0"
2021-09-22,"43,582.6"
2021-09-21,"40,664.0"
2021-09-20,"43,002.0"
2021-09-19,"47,239.0"
2021-09-18,"48,309.0"
2021-09-17,"47,292.0"
2021-09-16,"47,786.0"
2021-09-15,"48,136.0"
2021-09-14,"47,078.0"
2021-09-13,"44,960.0"
2021-09-12,"46,069.0"
2021-09-11,"45,169.0"
2021-09-10,"44,852.0"
2021-09-09,"46,389.0"
2021-09-08,"46,088.0"
2021-09-07,"46,778.0"
2021-09-06,"52,676.0"
2021-09-05,"51,762.0"
2021-09-04,"49,899.0"
2021-09-03,"50,000.0"
2021-09-02,"49,291.0"
2021-09-01,"48,844.0"
2021-08-31,"47,157.0"
2021-08-30,"47,008.0"
2021-08-29,"48,800.0"
2021-08-28,"48,914.0"
2021-08-27,"49,076.1"
2021-08-26,"46,832.0"
2021-08-25,"48,989.0"
2021-08-24,"47,714.0"
2021-08-23,"49,539.0"
2021-08-22,"49,264.0"
2021-08-21,"48,868.0"
2021-08-20,"49,332.0"
2021-08-19,"46,765.0"
2021-08-18,"44,744.0"
2021-08-17,"44,698.0"
2021-08-16,"45,940.0"
2021-08-15,"47,031.0"
2021-08-14,"47,084.0"
2021-08-13,"47,842.0"
2021-08-12,"44,423.0"
2021-08-11,"45,546.0"
2021-08-10,"45,612.0"
2021-08-09,"46,293.0"
2021-08-08,"43,770.0"
2021-08-07,"44,589.0"
2021-08-06,"42,830.0"
2021-08-05,"40,887.0"
2021-08-04,"39,754.0"
2021-08-03,"38,207.0"
2021-08-02,"39,156.0"
2021-08-01,"39,922.0"
2021-07-31,"41,409.0"
2021-07-30,"42,169.0"
2021-07-29,"40,041.0"
2021-07-28,"40,004.0"
2021-07-27,"39,563.0"
2021-07-26,"37,296.0"
2021-07-25,"35,407.0"
2021-07-24,"33,845.0"
2021-07-23,"33,597.1"
2021-07-22,"32,320.0"
2021-07-21,"32,141.0"
2021-07-20,"29,806.1"
2021-07-19,"30,847.0"
2021-07-18,"31,824.0"
2021-07-17,"31,559.0"
2021-07-16,"31,429.0"
2021-07-15,"31,857.0"
2021-07-14,"32,822.6"
2021-07-13,"32,727.0"
2021-07-12,"33,090.0"
2021-07-11,"34,239.0"
2021-07-10,"33,506.0"
2021-07-09,"33,769.0"
2021-07-08,"32,873.9"
2021-07-07,"33,886.0"
2021-07-06,"34,140.0"
2021-07-05,"33,668.0"
2021-07-04,"35,289.0"
2021-07-03,"34,758.0"
2021-07-02,"33,816.0"
2021-07-01,"33,554.4"
2021-06-30,"35,043.5"
2021-06-29,"35,895.9"
2021-06-28,"34,484.0"
2021-06-27,"34,717.0"
2021-06-26,"32,359.0"
2021-06-25,"31,584.0"
2021-06-24,"34,656.6"
2021-06-23,"33,703.0"
2021-06-22,"32,553.0"
2021-06-21,"31,761.0"
2021-06-20,"35,631.0"
2021-06-19,"35,585.8"
2021-06-18,"35,802.0"
2021-06-17,"38,061.0"
2021-06-16,"38,332.0"
2021-06-15,"40,139.0"
2021-06-14,"40,500.0"
2021-06-13,"39,004.0"
2021-06-12,"35,531.0"
2021-06-11,"37,338.0"
2021-06-10,"36,649.2"
2021-06-09,"37,347.0"
2021-06-08,"33,415.0"
2021-06-07,"33,596.0"
2021-06-06,"35,782.0"
2021-06-05,"35,543.0"
2021-06-04,"36,854.0"
2021-06-03,"39,209.0"
2021-06-02,"37,590.0"
2021-06-01,"36,672.6"
2021-05-31,"37,305.0"
2021-05-30,"35,615.0"
2021-05-29,"34,570.0"
2021-05-28,"35,667.0"
2021-05-27,"38,435.0"
2021-05-26,"39,301.0"
2021-05-25,"38,363.0"
2021-05-24,"38,772.9"
2021-05-23,"34,730.3"
2021-05-22,"37,585.0"
2021-05-21,"37,415.0"
2021-05-20,"40,578.0"
2021-05-19,"36,755.0"
2021-05-18,"42,935.0"
2021-05-17,"43,544.0"
2021-05-16,"46,582.9"
2021-05-15,"46,784.9"
2021-05-14,"49,917.0"
2021-05-13,"49,747.0"
2021-05-12,"49,725.0"
2021-05-11,"56,715.0"
2021-05-10,"55,851.0"
2021-05-09,"58,276.0"
2021-05-08,"58,894.0"
2021-05-07,"57,349.0"
2021-05-06,"56,451.0"
2021-05-05,"57,477.0"
2021-05-04,"53,264.0"
2021-05-03,"57,147.0"
2021-05-02,"56,605.0"
2021-05-01,"57,774.0"
2021-04-30,"57,637.0"
2021-04-29,"53,566.0"
2021-04-28,"54,860.0"
2021-04-27,"55,044.0"
2021-04-26,"54,103.0"
2021-04-25,"49,116.3"
2021-04-24,"50,167.0"
2021-04-23,"51,139.0"
2021-04-22,"51,781.3"
2021-04-21,"53,822.0"
2021-04-20,"56,476.0"
2021-04-19,"55,639.0"
2021-04-18,"56,163.0"
2021-04-17,"59,970.0"
2021-04-16,"61,325.0"
2021-04-15,"63,196.0"
2021-04-14,"62,942.7"
2021-04-13,"63,518.0"
2021-04-12,"59,900.0"
2021-04-11,"60,034.8"
2021-04-10,"59,823.8"
2021-04-09,"58,114.0"
2021-04-08,"58,110.0"
2021-04-07,"55,960.0"
2021-04-06,"57,991.0"
2021-04-05,"59,145.0"
2021-04-04,"58,240.0"
2021-04-03,"57,023.0"
2021-04-02,"58,959.0"
2021-04-01,"58,727.4"
2021-03-31,"58,796.0"
2021-03-30,"58,841.0"
2021-03-29,"57,672.3"
2021-03-28,"55,773.0"
2021-03-27,"55,886.0"
2021-03-26,"54,992.9"
2021-03-25,"51,363.0"
2021-03-24,"52,347.2"
2021-03-23,"54,331.0"
2021-03-22,"54,074.0"
2021-03-21,"57,368.0"
2021-03-20,"58,087.0"
2021-03-19,"58,074.0"
2021-03-18,"57,640.0"
2021-03-17,"58,870.0"
2021-03-16,"56,924.0"
2021-03-15,"55,644.0"
2021-03-14,"59,005.0"
2021-03-13,"61,207.0"
2021-03-12,"57,315.0"
2021-03-11,"57,869.0"
2021-03-10,"55,955.2"
2021-03-09,"54,949.4"
2021-03-08,"52,395.0"
2021-03-07,"51,031.2"
2021-03-06,"48,895.0"
2021-03-05,"48,811.0"
2021-03-04,"48,368.0"
2021-03-03,"50,425.0"
2021-03-02,"48,526.0"
2021-03-01,"49,572.0"
2021-02-28,"45,300.0"
2021-02-27,"46,217.0"
2021-02-26,"46,319.0"
2021-02-25,"47,144.0"
2021-02-24,"49,715.0"
2021-02-23,"48,888.0"
2021-02-22,"54,078.0"
2021-02-21,"57,376.0"
2021-02-20,"55,838.0"
2021-02-19,"55,847.0"
2021-02-18,"51,566.0"
2021-02-17,"52,060.0"
2021-02-16,"49,225.0"
2021-02-15,"47,941.0"
2021-02-14,"48,587.0"
2021-02-13,"47,177.0"
2021-02-12,"47,389.0"
2021-02-11,"47,966.0"
2021-02-10,"44,835.0"
2021-02-09,"46,486.0"
2021-02-08,"46,440.0"
2021-02-07,"38,841.0"
2021-02-06,"39,257.0"
2021-02-05,"38,260.0"
2021-02-04,"36,975.0"
2021-02-03,"37,677.0"
2021-02-02,"35,563.0"
2021-02-01,"33,559.0"
2021-01-31,"33,141.0"
2021-01-30,"34,334.0"
2021-01-29,"34,280.7"
2021-01-28,"33,331.0"
2021-01-27,"30,454.0"
2021-01-26,"32,519.0"
2021-01-25,"32,268.1"
2021-01-24,"32,298.0"
2021-01-23,"32,099.0"
2021-01-22,"33,062.0"
2021-01-21,"30,873.0"
2021-01-20,"35,521.1"
2021-01-19,"35,958.0"
2021-01-18,"36,699.0"
2021-01-17,"35,903.0"
2021-01-16,"36,055.0"
2021-01-15,"36,741.0"
2021-01-14,"39,170.0"
2021-01-13,"37,375.0"
2021-01-12,"34,103.0"
2021-01-11,"35,476.0"
2021-01-10,"38,226.0"
2021-01-09,"40,171.0"
2021-01-08,"40,509.0"
2021-01-07,"39,407.0"
2021-01-06,"36,755.0"
2021-01-05,"33,996.0"
2021-01-04,"32,020.0"
2021-01-03,"32,971.0"
2021-01-02,"32,185.0"
2021-01-01,"29,346.0"
2020-12-31,"28,933.0"
2020-12-30,"28,880.0"
2020-12-29,"27,315.0"
2020-12-28,"27,058.0"
2020-12-27,"26,241.0"
2020-12-26,"26,412.0"
2020-12-25,"24,717.0"
2020-12-24,"23,735.0"
2020-12-23,"23,234.0"
2020-12-22,"23,805.0"
2020-12-21,"22,701.0"
2020-12-20,"23,427.0"
2020-12-19,"23,804.0"
2020-12-18,"23,127.0"
2020-12-17,"22,806.6"
2020-12-16,"21,322.0"
2020-12-15,"19,459.0"
2020-12-14,"19,281.0"
2020-12-13,"19,180.0"
2020-12-12,"18,810.6"
2020-12-11,"18,050.0"
2020-12-10,"18,260.0"
2020-12-09,"18,560.0"
2020-12-08,"18,335.0"
2020-12-07,"19,196.0"
2020-12-06,"19,410.0"
2020-12-05,"19,157.0"
2020-12-04,"18,657.0"
2020-12-03,"19,447.0"
2020-12-02,"19,241.0"
2020-12-01,"18,807.0"
2020-11-30,"19,686.0"
2020-11-29,"18,196.0"
2020-11-28,"17,746.0"
2020-11-27,"17,169.3"
2020-11-26,"17,219.0"
2020-11-25,"18,730.0"
2020-11-24,"19,134.8"
2020-11-23,"18,373.0"
2020-11-22,"18,399.0"
2020-11-21,"18,660.0"
2020-11-20,"18,669.0"
2020-11-19,"17,810.0"
2020-11-18,"17,773.0"
2020-11-17,"17,674.9"
2020-11-16,"16,710.0"
2020-11-15,"15,962.2"
2020-11-14,"16,058.3"
2020-11-13,"16,310.0"
2020-11-12,"16,294.0"
2020-11-11,"15,710.0"
2020-11-10,"15,312.0"
2020-11-09,"15,329.0"
2020-11-08,"15,501.0"
2020-11-07,"14,844.1"
2020-11-06,"15,571.7"
2020-11-05,"15,574.0"
2020-11-04,"14,160.0"
2020-11-03,"14,025.0"
2020-11-02,"13,563.0"
2020-11-01,"13,756.0"
2020-10-31,"13,788.0"
2020-10-30,"13,568.0"
2020-10-29,"13,451.0"
2020-10-28,"13,272.0"
2020-10-27,"13,626.3"
2020-10-26,"13,061.0"
2020-10-25,"13,037.0"
2020-10-24,"13,132.0"
2020-10-23,"12,935.0"
2020-10-22,"12,988.0"
2020-10-21,"12,825.0"
2020-10-20,"11,925.0"
2020-10-19,"11,757.0"
2020-10-18,"11,518.0"
2020-10-17,"11,375.0"
2020-10-16,"11,325.0"
2020-10-15,"11,509.0"
2020-10-14,"11,440.0"
2020-10-13,"11,442.0"
2020-10-12,"11,560.0"
2020-10-11,"11,385.0"
2020-10-10,"11,308.0"
2020-10-09,"11,071.0"
2020-10-08,"10,943.0"
2020-10-07,"10,687.0"
2020-10-06,"10,613.7"
2020-10-05,"10,807.0"
2020-10-04,"10,687.0"
2020-10-03,"10,558.6"
2020-10-02,"10,586.0"
2020-10-01,"10,634.0"
2020-09-30,"10,794.0"
2020-09-29,"10,856.0"
2020-09-28,"10,712.0"
2020-09-27,"10,803.0"
2020-09-26,"10,750.0"
2020-09-25,"10,708.0"
2020-09-24,"10,754.0"
2020-09-23,"10,263.0"
2020-09-22,"10,549.0"
2020-09-21,"10,434.0"
2020-09-20,"10,934.5"
2020-09-19,"11,099.0"
2020-09-18,"10,957.2"
2020-09-17,"10,959.0"
2020-09-16,"10,971.3"
2020-09-15,"10,797.0"
2020-09-14,"10,686.0"
2020-09-13,"10,331.0"
2020-09-12,"10,458.0"
2020-09-11,"10,405.0"
2020-09-10,"10,355.0"
2020-09-09,"10,240.0"
2020-09-08,"10,149.8"
2020-09-07,"10,397.0"
2020-09-06,"10,276.0"
2020-09-05,"10,197.0"
2020-09-04,"10,484.7"
2020-09-03,"10,170.0"
2020-09-02,"11,408.0"
2020-09-01,"11,942.0"
2020-08-31,"11,671.0"
2020-08-30,"11,729.9"
2020-08-29,"11,492.0"
2020-08-28,"11,545.0"
2020-08-27,"11,343.0"
2020-08-26,"11,471.0"
2020-08-25,"11,341.0"
2020-08-24,"11,768.0"
2020-08-23,"11,663.0"
2020-08-22,"11,685.0"
2020-08-21,"11,531.0"
2020-08-20,"11,884.0"
2020-08-19,"11,778.0"
2020-08-18,"11,961.8"
2020-08-17,"12,300.0"
2020-08-16,"11,925.0"
2020-08-15,"11,873.4"
2020-08-14,"11,761.0"
2020-08-13,"11,792.5"
2020-08-12,"11,591.0"
2020-08-11,"11,379.8"
2020-08-10,"11,892.0"
2020-08-09,"11,675.7"
2020-08-08,"11,764.0"
2020-08-07,"11,580.0"
2020-08-06,"11,759.0"
2020-08-05,"11,735.8"
2020-08-04,"11,184.0"
2020-08-03,"11,226.5"
2020-08-02,"11,053.8"
2020-08-01,"11,804.7"
2020-07-31,"11,350.0"
2020-07-30,"11,123.0"
2020-07-29,"11,117.0"
2020-07-28,"10,932.0"
2020-07-27,"11,044.0"
2020-07-26,"9,948.1"
2020-07-25,"9,714.9"
2020-07-24,"9,559.4"
2020-07-23,"9,615.0"
2020-07-22,"9,557.7"
2020-07-21,"9,402.0"
2020-07-20,"9,179.2"
2020-07-19,"9,231.2"
2020-07-18,"9,189.1"
2020-07-17,"9,167.3"
2020-07-16,"9,149.9"
2020-07-15,"9,210.1"
2020-07-14,"9,263.4"
2020-07-13,"9,252.0"
2020-07-12,"9,315.8"
2020-07-11,"9,246.3"
2020-07-10,"9,305.7"
2020-07-09,"9,248.9"
2020-07-08,"9,447.0"
2020-07-07,"9,267.5"
2020-07-06,"9,361.0"
2020-07-05,"9,089.7"
2020-07-04,"9,147.7"
2020-07-03,"9,073.9"
2020-07-02,"9,100.0"
2020-07-01,"9,239.9"
2020-06-30,"9,150.6"
2020-06-29,"9,194.4"
2020-06-28,"9,127.8"
2020-06-27,"9,015.3"
2020-06-26,"9,173.1"
2020-06-25,"9,257.0"
2020-06-24,"9,312.1"
2020-06-23,"9,635.1"
2020-06-22,"9,697.7"
2020-06-21,"9,298.1"
2020-06-20,"9,371.3"
2020-06-19,"9,315.5"
2020-06-18,"9,400.0"
2020-06-17,"9,473.3"
2020-06-16,"9,534.4"
2020-06-15,"9,433.9"
2020-06-14,"9,345.4"
2020-06-13,"9,480.8"
2020-06-12,"9,468.3"
2020-06-11,"9,272.2"
2020-06-10,"9,898.8"
2020-06-09,"9,770.8"
2020-06-08,"9,783.2"
2020-06-07,"9,746.3"
2020-06-06,"9,668.4"
2020-06-05,"9,620.5"
2020-06-04,"9,790.7"
2020-06-03,"9,672.0"
2020-06-02,"9,530.0"
2020-06-01,"10,221.0"
2020-05-31,"9,452.1"
2020-05-30,"9,706.4"
2020-05-29,"9,426.2"
2020-05-28,"9,589.3"
2020-05-27,"9,210.3"
2020-05-26,"8,845.5"
2020-05-25,"8,902.0"
2020-05-24,"8,711.5"
2020-05-23,"9,174.6"
2020-05-22,"9,162.4"
2020-05-21,"9,059.5"
2020-05-20,"9,502.0"
2020-05-19,"9,770.1"
2020-05-18,"9,714.8"
2020-05-17,"9,668.2"
